PLAYSTATION DOOM + FINAL DOOM TOTAL CONVERSION FOR GZDOOM
Version 2.13

This is an attempt to reproduce Doom, as experienced on the first PlayStation
console, using the resources from the actual game discs. The levels, textures,
sound effects, reverberations, music, colored lighting, and animation timing
have been included to match the PlayStation version as accurately as possible,
with a few bug fixes and tweaks included as seen fit.

Before reporting any bugs, please be sure that you are running the latest
release of GZDoom and you are using the included batch file to run the game.



INSTALL
--------------------------------------------------------------------------------

Make sure you have the latest version of GZDoom installed. There is a link at
the bottom of this readme file. Drop the contents of the zip into your GZDoom
directory along with an original DOOM2, TNT, or PLUTONIA IWAD.

Run the game with the PSXDOOM.BAT file.

It checks for:
PSXDOOM.PK3         -Game files
PSXTCMUS.PK3        -Music
PSXFDHUD.PK3        -PlayStation Final Doom HUD, pause, and load bars (Optional)
PSXSSG.PK3          -Alternate super shotgun from PSX Final Doom (Optional)
PSXNMARE.PK3        -Adds nightmare difficulty (Optional)
PCDFCLT.PK3         -PC spec weapons and monsters (Optional)



COMPLETE MAP GUIDE
--------------------------------------------------------------------------------

PSX Doom includes 59 maps (*plus 1 bonus map), divided into 2 Episodes:

Episode name  | Episode | Maps included
--------------|---------|---------------------------------------
ULTIMATE DOOM.|....1....|.34 maps (maps 01-30, 55-57, and 60*)
DOOM II.......|....2....|.26 maps (maps 31-54, 58, and 59)

PSX Doom map list (60 maps):

Map Name             | Map |
HANGAR...............|.01..|
PLANT................|.02..|
TOXIN REFINERY.......|.03..|
COMMAND CONTROL......|.04..|
PHOBOS LAB...........|.05..|
CENTRAL PROCESSING...|.06..|
COMPUTER STATION.....|.07..|
PHOBOS ANOMALY.......|.08..|
DEIMOS ANOMALY.......|.09..|
CONTAINMENT AREA.....|.10..|
REFINERY.............|.11..|
DEIMOS LAB...........|.12..|
COMMAND CENTER.......|.13..|
HALLS OF THE DAMNED..|.14..|
SPAWNING VATS........|.15..|
HELL GATE............|.16..|
HELL KEEP............|.17..|
PANDEMONIUM..........|.18..|
HOUSE OF PAIN........|.19..|
UNHOLY CATHEDRAL.....|.20..|
MT. EREBUS...........|.21..|
LIMBO................|.22..|
TOWER OF BABEL.......|.23..|
HELL BENEATH.........|.24..|
PERFECT HATRED.......|.25..|
SEVER THE WICKED.....|.26..|
UNRULY EVIL..........|.27..|
UNTO THE CRUEL.......|.28..|
